来源文件,来源Sheet,原始行号,系统大类,系统,界面,界面过程名称,FGUI名称,界面优先级,负责交互,负责拼接,负责GUI,PC定制等级,PC制作方式,PC工作量,定制优先级,PC制作进展,RLS备注,B2备注,风格迭代总进展,跑测来源
SOC项目全量界面整理.xlsx,界面盘点,95,局外系统（含跨局内外部分）,皮肤(收藏),亮点弹窗,亮点弹窗,ComPopHighLight,P0,王斌,李秋,蒲诗雨,2-适配优化,纯适配+pc框架,无需,无需,待处理,,,未处理,
SOC项目全量界面整理.xlsx,界面盘点,96,局外系统（含跨局内外部分）,皮肤(收藏),收藏分享图,收藏分享图,UiCommonShare,P1,王斌,李秋,蒲诗雨,1-纯适配,纯适配+pc框架,无需,无需,1-纯适配,,,未处理,
SOC项目全量界面整理.xlsx,界面盘点,97,局外系统（含跨局内外部分）,皮肤(收藏),角色-时装,角色-时装,ComSkinArmorContent,P0,王斌,李秋,蒲诗雨,,,,,,,,,
SOC项目全量界面整理.xlsx,界面盘点,98,局外系统（含跨局内外部分）,皮肤(收藏),角色-装备,角色-装备,ComSkinArmorContent,P0,王斌,李秋,蒲诗雨,3-纯表现定制,纯适配+pc框架,无需,无需,制作完成,,,未处理,
SOC项目全量界面整理.xlsx,界面盘点,99,局外系统（含跨局内外部分）,皮肤(收藏),建筑,建筑,RootLobbySkinBuildingContent,P0,王斌,李秋,蒲诗雨,3-纯表现定制,纯适配+pc框架,无需,无需,制作完成,,,未处理,
SOC项目全量界面整理.xlsx,界面盘点,100,局外系统（含跨局内外部分）,皮肤(收藏),摆件,摆件,UiLobbySkinBuilding,P0,王斌,李秋,蒲诗雨,3-纯表现定制,纯适配+pc框架,无需,无需,制作完成,,,未处理,
SOC项目全量界面整理.xlsx,界面盘点,101,局外系统（含跨局内外部分）,皮肤(收藏),个性化,个性化,ComLobbySkinWeaponRoot,P0,王斌,李秋,蒲诗雨,3-纯表现定制,纯适配+pc框架,无需,无需,制作完成,,,未处理,
SOC项目全量界面整理.xlsx,界面盘点,102,局外系统（含跨局内外部分）,皮肤(收藏),个性化-轮盘配置,个性化-轮盘配置,ComLobbySkinWeaponContent,P0,王斌,李秋,蒲诗雨,3-纯表现定制,纯适配+pc框架,无需,无需,制作完成,,,未处理,
SOC项目全量界面整理.xlsx,界面盘点,103,局外系统（含跨局内外部分）,炫彩皮肤 / (皮肤改造),皮肤改造主界面,皮肤改造主界面,UiLobbySkinModify,,王斌,李秋,李宁,1-纯适配,,,,暂不处理,,,,
SOC项目全量界面整理.xlsx,界面盘点,104,局外系统（含跨局内外部分）,炫彩皮肤 / (皮肤改造),收藏界面-已改造状态,收藏界面-已改造状态,,,王斌,李秋,李宁,1-纯适配,,,,暂不处理,,,,
SOC项目全量界面整理.xlsx,界面盘点,105,局外系统（含跨局内外部分）,兴趣部落/社群,我的部落,我的部落,RootInterestTribeMain,P0,傅柄乔,傅柄乔,李宁,2-适配优化,纯适配+pc框架,无需,无需,待处理,,,未处理,
SOC项目全量界面整理.xlsx,界面盘点,106,局外系统（含跨局内外部分）,兴趣部落/社群,推荐部落,推荐部落,RootInterestTribeMainContent,P1,傅柄乔,傅柄乔,李宁,2-适配优化,纯适配+pc框架,无需,无需,待处理,,,制作中,
SOC项目全量界面整理.xlsx,界面盘点,107,局外系统（含跨局内外部分）,兴趣部落/社群,群公告,群公告,,,傅柄乔,傅柄乔,李宁,1-纯适配,,,,暂不处理,,,,
SOC项目全量界面整理.xlsx,界面盘点,108,局外系统（含跨局内外部分）,兴趣部落/社群,社区灯牌-灯牌等级,社区灯牌-灯牌等级,,,傅柄乔,傅柄乔,李宁,1-纯适配,,,,暂不处理,,,,
SOC项目全量界面整理.xlsx,界面盘点,109,局外系统（含跨局内外部分）,兴趣部落/社群,社区灯牌-成长体系,社区灯牌-成长体系,,,傅柄乔,傅柄乔,李宁,1-纯适配,,,,暂不处理,,,,
SOC项目全量界面整理.xlsx,界面盘点,110,局外系统（含跨局内外部分）,兴趣部落/社群,查看部落弹窗,查看部落弹窗,UiTribeDetail,P1,傅柄乔,傅柄乔,李宁,1-纯适配,纯适配+pc框架,无需,无需,暂不处理,,,未处理,
SOC项目全量界面整理.xlsx,界面盘点,111,局外系统（含跨局内外部分）,兴趣部落/社群,创建部落弹窗,创建部落弹窗,UiCreateTribe,P0,傅柄乔,傅柄乔,李宁,1-纯适配,纯适配+pc框架,无需,无需,暂不处理,,,未处理,
SOC项目全量界面整理.xlsx,界面盘点,112,局外系统（含跨局内外部分）,兴趣部落/社群,批量邀请,批量邀请,UiCommonInvite,P1,傅柄乔,傅柄乔,李宁,3-纯表现定制,,,,制作完成,,,,
SOC项目全量界面整理.xlsx,界面盘点,113,局外系统（含跨局内外部分）,兴趣部落/社群,部落头像弹窗,部落头像弹窗,UiChooseTribeTag,P0,傅柄乔,傅柄乔,李宁,1-纯适配,纯适配+pc框架,无需,无需,暂不处理,,,未处理,
SOC项目全量界面整理.xlsx,界面盘点,114,局外系统（含跨局内外部分）,兴趣部落/社群,部落标签弹窗,部落标签弹窗,UiChooseTribeTag,P0,傅柄乔,傅柄乔,李宁,1-纯适配,纯适配+pc框架,无需,无需,暂不处理,,,未处理,
SOC项目全量界面整理.xlsx,界面盘点,115,局外系统（含跨局内外部分）,兴趣部落/社群,社群聊天,社群聊天,UiChatLobby(UiChat),,傅柄乔,傅柄乔,李宁,1-纯适配,,,,暂不处理,随聊天处理,,,
SOC项目全量界面整理.xlsx,界面盘点,116,局外系统（含跨局内外部分）,兴趣部落/社群,社群邀请,社群邀请,UiTribeInviteInfos,,傅柄乔,傅柄乔,李宁,1-纯适配,,,,暂不处理,,,,
SOC项目全量界面整理.xlsx,界面盘点,117,局外系统（含跨局内外部分）,兴趣部落/社群,解散社群,解散社群,UiDismissTribe,,傅柄乔,傅柄乔,李宁,1-纯适配,,,,暂不处理,,,,
SOC项目全量界面整理.xlsx,界面盘点,118,局外系统（含跨局内外部分）,兴趣部落/社群,分享社群,分享社群,UiCommonSharePop,,傅柄乔,傅柄乔,李宁,1-纯适配,,,,暂不处理,,,,
SOC项目全量界面整理.xlsx,界面盘点,119,局外系统（含跨局内外部分）,抽奖,重包装抽奖（十连抽）,重包装抽奖（十连抽）,,P0,王斌,蔡婷艳,刘敏,3-纯表现定制,,,,制作完成,,,,
SOC项目全量界面整理.xlsx,界面盘点,120,局外系统（含跨局内外部分）,抽奖,重包装抽奖恭喜获得,抽奖,重包装抽奖恭喜获得,P0,王斌,蔡婷艳,刘敏,,,,,,,,,
SOC项目全量界面整理.xlsx,界面盘点,121,局外系统（含跨局内外部分）,抽奖,不放回抽奖（普通抽奖）,不放回抽奖（普通抽奖）,不放回抽奖,P0,王斌,蔡婷艳,刘敏,,,,,,,,,
SOC项目全量界面整理.xlsx,界面盘点,122,局外系统（含跨局内外部分）,抽奖,抽奖入口集合页,抽奖入口集合页,RootMallContent_LucklyDrawPage@LobbyMall,P0,王斌,蔡婷艳,刘敏,3-纯表现定制,适配+部分定制,F,P1尽量,制作完成,,UI适配定制 / 卡片hover设计,未处理,
SOC项目全量界面整理.xlsx,界面盘点,123,局外系统（含跨局内外部分）,商城,首页,首页,UiMall@LobbyMall,P0,王斌,蔡婷艳,蒲诗雨,3-纯表现定制,适配+部分定制,F,P1尽量,制作完成,,UI适配定制 / 卡片hover设计,未处理,
SOC项目全量界面整理.xlsx,界面盘点,124,局外系统（含跨局内外部分）,商城,捆绑包集合,捆绑包集合,RootMallContent_BundlePage@LobbyMall,P0,王斌,蔡婷艳,蒲诗雨,3-纯表现定制,纯适配+pc框架,无需,无需,制作完成,,,未处理,
SOC项目全量界面整理.xlsx,界面盘点,125,局外系统（含跨局内外部分）,商城,捆绑包,捆绑包,UiMallBuy@LobbyMall,P0,王斌,蔡婷艳,蒲诗雨,3-纯表现定制,纯适配+pc框架,无需,无需,制作完成,,,未处理,
SOC项目全量界面整理.xlsx,界面盘点,126,局外系统（含跨局内外部分）,商城,预览,预览,UiCommonPreview@LobbySkin,P0,王斌,蔡婷艳,蒲诗雨,3-纯表现定制,纯适配+pc框架,无需,无需,制作完成,,,未处理,
SOC项目全量界面整理.xlsx,界面盘点,127,局外系统（含跨局内外部分）,商城,礼包售卖,礼包售卖,RootMallContent_ShopPage@LobbyMall,P0,王斌,蔡婷艳,蒲诗雨,3-纯表现定制,适配+部分定制,F,P1尽量,制作完成,,UI适配定制 / 卡片hover设计,未处理,
SOC项目全量界面整理.xlsx,界面盘点,128,局外系统（含跨局内外部分）,商城,获得新外观,获得新外观,UiObtainNewSkin,P0,王斌,蔡婷艳,蒲诗雨,3-纯表现定制,,,,制作完成,,,,
SOC项目全量界面整理.xlsx,界面盘点,129,局外系统（含跨局内外部分）,商城,购买确认弹窗,购买确认弹窗,UiMallPayConfirm,P1,王斌,蔡婷艳,蒲诗雨,3-纯表现定制,纯适配+pc框架,无需,无需,制作完成,,,未处理,
SOC项目全量界面整理.xlsx,界面盘点,130,局外系统（含跨局内外部分）,活跃（贡献点抽奖&商城）,贡献点抽奖,贡献点抽奖,,,王斌,蔡婷艳,蒲诗雨,,,,,,,,,
SOC项目全量界面整理.xlsx,界面盘点,131,局外系统（含跨局内外部分）,活跃（贡献点抽奖&商城）,贡献点商店,贡献点商店,,,王斌,蔡婷艳,蒲诗雨,,,,,,,,,
SOC项目全量界面整理.xlsx,界面盘点,132,局外系统（含跨局内外部分）,充值,充值,充值,UiLobbyTopUp@LobbyTopUp,P0,王斌,蔡婷艳,王京京,1-纯适配,,,,暂不处理,,UI适配定制 / 卡片hover设计,未处理,
SOC项目全量界面整理.xlsx,界面盘点,133,局外系统（含跨局内外部分）,充值,快速购买,快速购买,UiInsufficientTips,P0,王斌,蔡婷艳,王京京,1-纯适配,,,,暂不处理,,,未处理,
SOC项目全量界面整理.xlsx,界面盘点,134,局外系统（含跨局内外部分）,充值,货币兑换,货币兑换,UiCurrencyExchange,P0,王斌,蔡婷艳,王京京,1-纯适配,,,,暂不处理,,,未处理,
SOC项目全量界面整理.xlsx,界面盘点,135,局外系统（含跨局内外部分）,势力,势力主页,势力主页,ComForceRoot,P1,李艺,李秋,王京京,2-适配优化,适配+部分定制,F,P1尽量,制作中,,卡片hover设计 / 视差设计,随迭代处理,
SOC项目全量界面整理.xlsx,界面盘点,136,局外系统（含跨局内外部分）,势力,势力任务,势力任务,,P1,李艺,李秋,王京京,2-适配优化,纯适配+pc框架,无需,无需,制作中,,,随迭代处理,
SOC项目全量界面整理.xlsx,界面盘点,137,局外系统（含跨局内外部分）,势力,切换势力,切换势力,ComSwitchPowerRoot,P1,李艺,李秋,王京京,,,,,,,,,
SOC项目全量界面整理.xlsx,界面盘点,138,局外系统（含跨局内外部分）,势力,技巧,技巧,ComSkillContent,P1,李艺,李秋,王京京,2-适配优化,,,,暂不处理,,,,
SOC项目全量界面整理.xlsx,界面盘点,139,局外系统（含跨局内外部分）,活动中心（潘多拉）,活动,活动,,P0,孙晓娣,无,王京京,4-部分功能定制,纯适配+pc框架,无需,无需,制作中,,潘多拉处理,未处理,
SOC项目全量界面整理.xlsx,界面盘点,140,局外系统（含跨局内外部分）,活动中心（潘多拉）,公告,公告,,P1,孙晓娣,无,王京京,4-部分功能定制,纯适配+pc框架,无需,无需,制作中,,潘多拉处理,未处理,
SOC项目全量界面整理.xlsx,界面盘点,141,局外系统（含跨局内外部分）,赛季,首页,首页,UiSeasonsystem,,李艺,李秋,王京京,2-适配优化,纯适配+pc框架,,,制作完成,未作悬浮态（20251112）,,,
SOC项目全量界面整理.xlsx,界面盘点,142,局外系统（含跨局内外部分）,赛季,勋章,勋章,,,李艺,李秋,王京京,2-适配优化,纯适配+pc框架,,,制作完成,,,,
SOC项目全量界面整理.xlsx,界面盘点,143,局外系统（含跨局内外部分）,赛季,勋章详情,勋章详情,UiSeasonMedalinterface,,李艺,李秋,王京京,,,,,,,,,
SOC项目全量界面整理.xlsx,界面盘点,144,局外系统（含跨局内外部分）,赛季,勋章详情-二级信息,勋章详情-二级信息,UiSeasonMedalinterface,,李艺,李秋,王京京,,,,,,,,,
SOC项目全量界面整理.xlsx,界面盘点,145,局外系统（含跨局内外部分）,赛季,段位奖励,段位奖励,UiSeasonsystemReward,,李艺,李秋,王京京,2-适配优化,纯适配+pc框架,,,制作完成,,,,
SOC项目全量界面整理.xlsx,界面盘点,146,局外系统（含跨局内外部分）,赛季,勋章奖励,勋章奖励,UiSeasonsystemMedalReward,,李艺,李秋,李宁,1-纯适配,纯适配+pc框架,,,暂不处理,,,,
SOC项目全量界面整理.xlsx,界面盘点,147,局外系统（含跨局内外部分）,赛季,段位说明,段位说明,UiSeasonsystemPointsExplanation,,李艺,李秋,李宁,1-纯适配,纯适配+pc框架,,,暂不处理,,,,
SOC项目全量界面整理.xlsx,界面盘点,148,局外系统（含跨局内外部分）,赛季,段位构成/积分说明,段位构成/积分说明,,,李艺,李秋,李宁,1-纯适配,纯适配+pc框架,,,暂不处理,,,,
SOC项目全量界面整理.xlsx,界面盘点,149,局外系统（含跨局内外部分）,赛季,赛季图标在背包,赛季图标在背包,,,李艺,李秋,李宁,1-纯适配,纯适配+pc框架,,,暂不处理,,,,
SOC项目全量界面整理.xlsx,界面盘点,150,局外系统（含跨局内外部分）,赛季,赛季结束倒计时提示,赛季结束倒计时提示,,,李艺,李秋,李宁,,,,,,,,,
SOC项目全量界面整理.xlsx,界面盘点,151,局外系统（含跨局内外部分）,赛季,赛季排行榜,赛季排行榜,,,李艺,李秋,李宁,2-适配优化,纯适配+pc框架,,,待处理,,,,
SOC项目全量界面整理.xlsx,界面盘点,152,局外系统（含跨局内外部分）,成长之路,首页,首页,,,李艺,李秋,王京京,2-适配优化,纯适配+pc框架,,,制作中,,,,
SOC项目全量界面整理.xlsx,界面盘点,153,局外系统（含跨局内外部分）,成长之路,升级,升级,,,李艺,李秋,王京京,2-适配优化,纯适配+pc框架,,,制作中,,,,
SOC项目全量界面整理.xlsx,界面盘点,154,局外系统（含跨局内外部分）,成长之路,势力技巧,势力技巧,,,李艺,李秋,王京京,2-适配优化,纯适配+pc框架,,,制作中,,,,
SOC项目全量界面整理.xlsx,界面盘点,155,局外系统（含跨局内外部分）,成长之路,技巧奖励,技巧奖励,,,李艺,李秋,王京京,1-纯适配,纯适配+pc框架,,,暂不处理,,,,
SOC项目全量界面整理.xlsx,界面盘点,156,局外系统（含跨局内外部分）,公会,地图,地图,,,傅柄乔,熊峰,蒲诗雨,3-纯表现定制,GUI表现定制,,,制作中,未作悬浮态（20251112）,,,
SOC项目全量界面整理.xlsx,界面盘点,157,局外系统（含跨局内外部分）,公会,推荐公会,推荐公会,,,傅柄乔,熊峰,蒲诗雨,2-适配优化,纯适配+pc框架,,,制作完成,,,,
SOC项目全量界面整理.xlsx,界面盘点,158,局外系统（含跨局内外部分）,公会,公会头像修改,公会头像修改,,,傅柄乔,熊峰,蒲诗雨,1-纯适配,纯适配+pc框架,,,暂不处理,,,,
SOC项目全量界面整理.xlsx,界面盘点,159,局外系统（含跨局内外部分）,公会,创建公会,创建公会,,,傅柄乔,熊峰,蒲诗雨,1-纯适配,纯适配+pc框架,,,暂不处理,,,,
SOC项目全量界面整理.xlsx,界面盘点,160,局外系统（含跨局内外部分）,公会,公会申请,公会申请,,,傅柄乔,熊峰,蒲诗雨,,,,,,,,,
SOC项目全量界面整理.xlsx,界面盘点,161,局外系统（含跨局内外部分）,公会,工会邀请,工会邀请,,,傅柄乔,熊峰,蒲诗雨,1-纯适配,纯适配+pc框架,,,暂不处理,,,,
SOC项目全量界面整理.xlsx,界面盘点,162,局外系统（含跨局内外部分）,公会,工会主页,工会主页,,,傅柄乔,熊峰,蒲诗雨,2-适配优化,纯适配+pc框架,,,制作完成,,,,
SOC项目全量界面整理.xlsx,界面盘点,163,局外系统（含跨局内外部分）,公会,工会排行榜,工会排行榜,,,傅柄乔,熊峰,蒲诗雨,2-适配优化,纯适配+pc框架,,,制作完成,,,,
SOC项目全量界面整理.xlsx,界面盘点,164,局外系统（含跨局内外部分）,公会,工会日志,工会日志,,,傅柄乔,熊峰,蒲诗雨,1-纯适配,纯适配+pc框架,,,暂不处理,,,,
SOC项目全量界面整理.xlsx,界面盘点,165,局外系统（含跨局内外部分）,公会,工会设置,工会设置,,,傅柄乔,熊峰,蒲诗雨,2-适配优化,纯适配+pc框架,,,制作完成,,,,
SOC项目全量界面整理.xlsx,界面盘点,166,局外系统（含跨局内外部分）,公会,公会成员,公会成员,,,傅柄乔,熊峰,蒲诗雨,2-适配优化,,,,制作完成,,,,
SOC项目全量界面整理.xlsx,界面盘点,167,局外系统（含跨局内外部分）,公会,工会奖励,工会奖励,,,傅柄乔,熊峰,蒲诗雨,2-适配优化,纯适配+pc框架,,,制作完成,,,,
SOC项目全量界面整理.xlsx,界面盘点,168,局外系统（含跨局内外部分）,通行证,通行证,通行证,UiBattlePass,P0,王斌,谢爱萍,蒲诗雨,3-纯表现定制,,,,制作完成,,,,
SOC项目全量界面整理.xlsx,界面盘点,169,局外系统（含跨局内外部分）,通行证,购买通行证,购买通行证,UiBattlePassPay,P0,王斌,谢爱萍,彭歆妍,2-适配优化,,,,待处理,,,,
SOC项目全量界面整理.xlsx,界面盘点,170,局外系统（含跨局内外部分）,通行证,全部奖励预览,全部奖励预览,UiBattlePassPreview,P0,王斌,谢爱萍,蒲诗雨,3-纯表现定制,,,,制作完成,,,,
SOC项目全量界面整理.xlsx,界面盘点,171,局外系统（含跨局内外部分）,通行证,解锁通行证提示,解锁通行证提示,,P0,王斌,谢爱萍,蒲诗雨,,,,,,,,,
SOC项目全量界面整理.xlsx,界面盘点,172,局外系统（含跨局内外部分）,通行证,升级提示,升级提示,,P0,王斌,谢爱萍,蒲诗雨,,,,,,,,,
SOC项目全量界面整理.xlsx,界面盘点,173,局外系统（含跨局内外部分）,通行证,购买等级直升,购买等级直升,UiMsgBox,P0,王斌,谢爱萍,蒲诗雨,1-纯适配,,,,暂不处理,,,,
SOC项目全量界面整理.xlsx,界面盘点,174,局外系统（含跨局内外部分）,通行证,赠送通行证,赠送通行证,,P1,余子文,杨帅帅,蒲诗雨,,,,,,,,,
SOC项目全量界面整理.xlsx,界面盘点,175,局外系统（含跨局内外部分）,通行证,赠送代币商品,赠送代币商品,,,孙晓娣,,,,,,,,,,,
SOC项目全量界面整理.xlsx,界面盘点,179,局外系统（含跨局内外部分）,通行证,领地蓝图,领地蓝图,UiLobbyCustomBlueprint,P2,余子文,李秋,王京京,2-适配优化,,,,制作完成,未作悬浮态（20251112）,中低优先级GUI迭代,,
SOC项目全量界面整理.xlsx,界面盘点,180,局外系统（含跨局内外部分）,KOL服,玩家管理首页,玩家管理首页,,,傅柄乔,熊峰,冯健恒,2-适配优化,,,,制作中,,,,
SOC项目全量界面整理.xlsx,界面盘点,181,局外系统（含跨局内外部分）,KOL服,确认消耗弹窗,确认消耗弹窗,,,傅柄乔,熊峰,冯健恒,1-纯适配,,,,暂不处理,,,,
SOC项目全量界面整理.xlsx,界面盘点,182,局外系统（含跨局内外部分）,KOL服,移除管理员,移除管理员,,,傅柄乔,熊峰,冯健恒,1-纯适配,,,,暂不处理,,,,
SOC项目全量界面整理.xlsx,界面盘点,183,局外系统（含跨局内外部分）,KOL服,玩家管理,玩家管理,,,傅柄乔,熊峰,冯健恒,2-适配优化,,,,制作中,,,,
SOC项目全量界面整理.xlsx,界面盘点,184,局外系统（含跨局内外部分）,KOL服,复制邀请码,复制邀请码,,,傅柄乔,熊峰,冯健恒,1-纯适配,,,,暂不处理,,,,
SOC项目全量界面整理.xlsx,界面盘点,185,局外系统（含跨局内外部分）,KOL服,生成邀请码弹窗,生成邀请码弹窗,,,傅柄乔,熊峰,冯健恒,1-纯适配,,,,暂不处理,,,,
SOC项目全量界面整理.xlsx,界面盘点,186,局外系统（含跨局内外部分）,KOL服,生成邀请码,生成邀请码,,,傅柄乔,熊峰,冯健恒,1-纯适配,,,,暂不处理,,,,
SOC项目全量界面整理.xlsx,界面盘点,187,局外系统（含跨局内外部分）,KOL服,邀请码,邀请码,,,傅柄乔,熊峰,冯健恒,1-纯适配,,,,暂不处理,,,,
SOC项目全量界面整理.xlsx,界面盘点,188,局外系统（含跨局内外部分）,特权,双平台能力特权入口,双平台能力特权入口,,,傅柄乔,蔡婷艳,李宁,1-纯适配,,,,暂不处理,,,,
SOC项目全量界面整理.xlsx,界面盘点,189,局外系统（含跨局内外部分）,特权,QQ游戏中心,QQ游戏中心,,,傅柄乔,蔡婷艳,李宁,1-纯适配,,,,暂不处理,,,,
SOC项目全量界面整理.xlsx,界面盘点,190,局外系统（含跨局内外部分）,特权,微信游戏中心,微信游戏中心,,,傅柄乔,蔡婷艳,李宁,1-纯适配,,,,暂不处理,,,,
SOC项目全量界面整理.xlsx,界面盘点,191,局外系统（含跨局内外部分）,特权,高校特权,高校特权,,,傅柄乔,蔡婷艳,李宁,1-纯适配,,,,暂不处理,,,,
SOC项目全量界面整理.xlsx,界面盘点,192,局外系统（含跨局内外部分）,适龄提示,适龄提示,适龄提示,ComTextScroll,,,,,,,,,,,,,
SOC项目全量界面整理.xlsx,界面盘点,194,局内-主HUD,主界面hud,基础3C,基础3C,UiHudElem@GameHud,P0,石凤姣,蔡婷艳,冯健恒,6-完全定制,定制,无需,无需,制作完成,,,随迭代处理,
