来源文件,来源Sheet,原始行号,系统大类,系统,界面,界面过程名称,FGUI名称,界面优先级,负责交互,负责拼接,负责GUI,PC定制等级,PC制作方式,PC工作量,定制优先级,PC制作进展,RLS备注,B2备注,风格迭代总进展,跑测来源
SOC项目全量界面整理.xlsx,界面盘点,195,局内-主HUD,主界面hud,触发式按钮,触发式按钮,ElemQuickActionBubble@GameHud,,石凤姣,蔡婷艳,冯健恒,6-完全定制,定制,E,P0必改,制作完成,,B2上已完成框架 / B2下调整优化： / 1、PC定制屏幕中间的触发组 / （加支持配置出场特效）,随迭代处理,
SOC项目全量界面整理.xlsx,界面盘点,196,局内-主HUD,主界面hud,交互/拾取列表,交互/拾取列表,ElemInteractiveList@GameHud,P0,石凤姣,蔡婷艳,冯健恒,6-完全定制,适配+部分定制,E,P0必改,制作完成,,B2上已完成框架 / B2下调整优化： / 1、布局优化增加行数 / 2、快捷键优化,随迭代处理,
SOC项目全量界面整理.xlsx,界面盘点,197,局内-主HUD,主界面hud,换弹/标记轮盘,换弹/标记轮盘,ComRoulette@CommonGlobal,P0,石凤姣,蔡婷艳,冯健恒,6-完全定制,适配+部分定制,E,P0必改,制作完成,,PC触发逻辑 / 优化手感 / 绑定鼠标交互,未处理,
SOC项目全量界面整理.xlsx,界面盘点,198,局内-主HUD,主界面hud,动作轮盘,动作轮盘,UiRoulette,P0,石凤姣,蔡婷艳,冯健恒,6-完全定制,适配+部分定制,F,P0必改,制作完成,,绑定快捷键,未处理,
SOC项目全量界面整理.xlsx,界面盘点,199,局内-主HUD,主界面hud,道具快捷栏切换,道具快捷栏切换,ElemShortcutsNew@GameHud,,石凤姣,蔡婷艳,冯健恒,6-完全定制,适配+部分定制,F,P0必改,制作完成,,跟鼠标呼出合并一个快捷键,随迭代处理,
SOC项目全量界面整理.xlsx,界面盘点,200,局内-主HUD,主界面hud,武器切换,武器切换,ElemWeapons@GameHud,,石凤姣,蔡婷艳,冯健恒,6-完全定制,定制,E,P0必改,制作完成,,改到下面统一快捷栏,随迭代处理,
SOC项目全量界面整理.xlsx,界面盘点,201,局内-主HUD,主界面hud,游泳,游泳,ElemUp@GameHud / ElemDown@GameHud,P1,石凤姣,蔡婷艳,冯健恒,6-完全定制,定制,无需,无需,制作完成,,,随迭代处理,
SOC项目全量界面整理.xlsx,界面盘点,202,局内-主HUD,主界面hud,建筑维修,建筑维修,UiHudMain,,石凤姣,蔡婷艳,冯健恒,,,,,,,,,
SOC项目全量界面整理.xlsx,界面盘点,203,局内-主HUD,主界面hud,载具维修,载具维修,UiHudMain,,石凤姣,蔡婷艳,冯健恒,,,,,,,,,
SOC项目全量界面整理.xlsx,界面盘点,204,局内-主HUD,主界面hud,网络/电量状态,网络/电量状态,,,石凤姣,蔡婷艳,冯健恒,,,,,,,,,
SOC项目全量界面整理.xlsx,界面盘点,205,局内-主HUD,提示系统,hud血条,hud血条,UiHudMain,,徐博,谢爱萍,冯健恒,1-纯适配,纯适配+pc框架,无需,无需,1-纯适配,,,随迭代处理,
SOC项目全量界面整理.xlsx,界面盘点,206,局内-主HUD,提示系统,物品血条&信息,物品血条&信息,UiFocusInfo,,徐博,谢爱萍,冯健恒,1-纯适配,纯适配+pc框架,无需,无需,1-纯适配,,,,
SOC项目全量界面整理.xlsx,界面盘点,207,局内-主HUD,提示系统,模型血条&跳字,模型血条&跳字,UiFocusInfo,,徐博,谢爱萍,冯健恒,1-纯适配,纯适配+pc框架,无需,无需,1-纯适配,,,随迭代处理,
SOC项目全量界面整理.xlsx,界面盘点,208,局内-主HUD,提示系统,持续性提示,持续性提示,ComOngoingTip / UiSleep,P1,徐博,谢爱萍,冯健恒,2-适配优化,纯适配+pc框架,无需,无需,待处理,,,未处理,
SOC项目全量界面整理.xlsx,界面盘点,209,局内-主HUD,提示系统,通用文本提示,通用文本提示,UiRealtimeNormalTip,P1,徐博,谢爱萍,冯健恒,2-适配优化,纯适配+pc框架,无需,无需,待处理,,,未处理,
SOC项目全量界面整理.xlsx,界面盘点,210,局内-主HUD,提示系统,跑马灯,跑马灯,UiShortContactTip,P1,徐博,谢爱萍,冯健恒,2-适配优化,纯适配+pc框架,无需,无需,待处理,,,未处理,
SOC项目全量界面整理.xlsx,界面盘点,211,局内-主HUD,提示系统,爆炸物提示,爆炸物提示,UiThrownTips,P1,徐博,谢爱萍,冯健恒,2-适配优化,纯适配+pc框架,无需,无需,待处理,,,未处理,
SOC项目全量界面整理.xlsx,界面盘点,212,局内-主HUD,提示系统,短触发目标提示,短触发目标提示,,P1,徐博,谢爱萍,冯健恒,3-纯表现定制,纯适配+pc框架,无需,无需,制作完成,视觉迭代,,未处理,
SOC项目全量界面整理.xlsx,界面盘点,213,局内-主HUD,提示系统,通用读条,通用读条,HudCountDown@GameHud,,徐博,谢爱萍,冯健恒,4-部分功能定制,定制,E,P0必改,制作完成,,轻量化设计,未处理,
SOC项目全量界面整理.xlsx,界面盘点,214,局内-主HUD,提示系统,战斗弱提示,战斗弱提示,UiBattleTip@GameBattleTip,P1,徐博,谢爱萍,冯健恒,2-适配优化,纯适配+pc框架,无需,无需,待处理,,,未处理,
SOC项目全量界面整理.xlsx,界面盘点,215,局内-主HUD,提示系统,剧情对话,剧情对话,,P1,徐博,谢爱萍,冯健恒,2-适配优化,纯适配+pc框架,无需,无需,待处理,,,未处理,
SOC项目全量界面整理.xlsx,界面盘点,216,局内-主HUD,提示系统,确认侧弹窗,确认侧弹窗,ElemPopTip@CommonTip,P1,徐博,谢爱萍,冯健恒,2-适配优化,适配+部分定制,F,P0必改,待处理,,快捷键映射,未处理,
SOC项目全量界面整理.xlsx,界面盘点,217,局内-主HUD,提示系统,提醒侧弹窗,提醒侧弹窗,UiLeftInfoTip,P1,徐博,谢爱萍,冯健恒,2-适配优化,适配+部分定制,F,P0必改,待处理,,快捷键映射,未处理,
SOC项目全量界面整理.xlsx,界面盘点,218,局内-主HUD,提示系统,物品获得提示,物品获得提示,,P1,徐博,谢爱萍,冯健恒,2-适配优化,适配+部分定制,F,P0必改,待处理,,UI适配,未处理,
SOC项目全量界面整理.xlsx,界面盘点,219,局内-主HUD,提示系统,首次使用物品信息,首次使用物品信息,uIWorldFlag,P1,徐博,谢爱萍,冯健恒,2-适配优化,,,,待处理,,,,
SOC项目全量界面整理.xlsx,界面盘点,220,局内-主HUD,悬浮标识,标识组件,标识组件,,,李艺,谢爱萍,冯健恒,1-纯适配,,,,暂不处理,,双端悬浮标识轨道定制,随迭代处理,
SOC项目全量界面整理.xlsx,界面盘点,221,局内-主HUD,悬浮标识,任务/路点标识（任务等）,任务/路点标识（任务等）,,,李艺,谢爱萍,冯健恒,1-纯适配,,,,暂不处理,,,随迭代处理,
SOC项目全量界面整理.xlsx,界面盘点,222,局内-主HUD,悬浮标识,队友标记,队友标记,,,李艺,谢爱萍,冯健恒,1-纯适配,,,,暂不处理,,,随迭代处理,
SOC项目全量界面整理.xlsx,界面盘点,223,局内-主HUD,悬浮标识,敌方方位,敌方方位,,,李艺,谢爱萍,冯健恒,1-纯适配,,,,暂不处理,,,,
SOC项目全量界面整理.xlsx,界面盘点,224,局内-主HUD,悬浮标识,声纹,声纹,UiSoundPrint,,李艺,谢爱萍,冯健恒,1-纯适配,,,,暂不处理,,,,
SOC项目全量界面整理.xlsx,界面盘点,225,局内-主HUD,悬浮标识,受击提示,受击提示,UiDamageDcreenEffect,,李艺,谢爱萍,冯健恒,1-纯适配,,,,暂不处理,,,随迭代处理,
SOC项目全量界面整理.xlsx,界面盘点,226,局内-主HUD,悬浮标识,座舱提示,座舱提示,,,李艺,谢爱萍,冯健恒,1-纯适配,,,,暂不处理,,,随迭代处理,
SOC项目全量界面整理.xlsx,界面盘点,227,局内-主HUD,悬浮标识,地图标记,地图标记,,,李艺,谢爱萍,冯健恒,1-纯适配,,,,暂不处理,,,随迭代处理,
SOC项目全量界面整理.xlsx,界面盘点,228,局内-主HUD,使用道具,毒刺导弹,毒刺导弹,,P1,徐博,蔡婷艳,刘敏,1-纯适配,,,,暂不处理,,开火接触发提示,随迭代处理,
SOC项目全量界面整理.xlsx,界面盘点,229,局内-主HUD,使用道具,射频发射器,射频发射器,,P1,徐博,蔡婷艳,刘敏,2-适配优化,,,,待处理,,,未处理,
SOC项目全量界面整理.xlsx,界面盘点,230,局内-主HUD,使用道具,望远镜,望远镜,,P1,徐博,蔡婷艳,刘敏,1-纯适配,,,,暂不处理,,,未处理,
SOC项目全量界面整理.xlsx,界面盘点,231,局内-主HUD,使用道具,重型头盔,重型头盔,,P3,徐博,蔡婷艳,刘敏,1-纯适配,,,,暂不处理,,,未处理,
SOC项目全量界面整理.xlsx,界面盘点,232,局内-主HUD,使用道具,潜水面镜,潜水面镜,,P3,徐博,蔡婷艳,刘敏,1-纯适配,,,,暂不处理,,,未处理,
SOC项目全量界面整理.xlsx,界面盘点,233,局内-主HUD,使用道具,夜视仪,夜视仪,,P3,徐博,蔡婷艳,刘敏,1-纯适配,,,,暂不处理,,,未处理,
SOC项目全量界面整理.xlsx,界面盘点,234,局内-主HUD,载具hud,马,马,UIHudMain,P0,余子文,蔡婷艳,冯健恒,4-部分功能定制,,,,制作完成,,,随迭代处理,
SOC项目全量界面整理.xlsx,界面盘点,235,局内-主HUD,载具hud,车/快艇,车/快艇,UIHudMain,P0,余子文,蔡婷艳,冯健恒,4-部分功能定制,,,,制作完成,,,随迭代处理,
SOC项目全量界面整理.xlsx,界面盘点,236,局内-主HUD,载具hud,飞机,飞机,UIHudMain,P0,余子文,蔡婷艳,冯健恒,4-部分功能定制,,,,制作完成,,,随迭代处理,
SOC项目全量界面整理.xlsx,界面盘点,237,局内-主HUD,载具hud,火车,火车,UIHudMain,P2,余子文,蔡婷艳,冯健恒,2-适配优化,,,,待处理,调整GUI,UI适配 / 转弯QTE提示 / （考虑直接接PC触发式按钮）,待定,
SOC项目全量界面整理.xlsx,界面盘点,238,局内-主HUD,载具hud,直升机,直升机,UiVehicleInfo,P0,余子文,蔡婷艳,冯健恒,2-适配优化,,,,,,,,
SOC项目全量界面整理.xlsx,界面盘点,239,局内-主HUD,载具hud,降落伞,降落伞,UIHudMain,P0,余子文,蔡婷艳,冯健恒,2-适配优化,,,,,,,,
SOC项目全量界面整理.xlsx,界面盘点,240,局内-主HUD,建造,建造模式,建造模式,,P0,王斌,李秋,冯健恒,6-完全定制,,,,制作完成,,定制布局+按键交互,未处理,
SOC项目全量界面整理.xlsx,界面盘点,241,局内-主HUD,建造,建筑升级&改造,建筑升级&改造,,P1,王斌,李秋,冯健恒,6-完全定制,纯适配+pc框架,无需,无需,制作完成,,,未处理,
SOC项目全量界面整理.xlsx,界面盘点,242,局内-主HUD,建造,电力模式,电力模式,,P0,王斌,李秋,冯健恒,6-完全定制,定制,D,P0必改,制作完成,,定制布局+按键交互,未处理,
SOC项目全量界面整理.xlsx,界面盘点,243,局内-主HUD,建造,电力-接线,电力-接线,,P0,王斌,李秋,冯健恒,6-完全定制,纯适配+pc框架,无需,无需,制作完成,,电力模式整体一起处理交互,未处理,
SOC项目全量界面整理.xlsx,界面盘点,244,局内-主HUD,建造,电力-接线中,电力-接线中,,P0,王斌,李秋,冯健恒,6-完全定制,纯适配+pc框架,无需,无需,制作完成,,电力模式整体一起处理交互,未处理,
SOC项目全量界面整理.xlsx,界面盘点,245,局内-主HUD,建造,电力-电线换色,电力-电线换色,,,王斌,李秋,冯健恒,6-完全定制,纯适配+pc框架,无需,无需,制作完成,,电力模式整体一起处理交互,未处理,
SOC项目全量界面整理.xlsx,界面盘点,246,局内-主HUD,建造,蓝图模式,蓝图模式,,P0,王斌,李秋,冯健恒,6-完全定制,定制,待定,待定,制作完成,,B2下右内容新增，先待定,随迭代处理,
SOC项目全量界面整理.xlsx,界面盘点,247,局内-主HUD,建造,轮盘模式,轮盘模式,,P0,王斌,李秋,冯健恒,6-完全定制,定制,,,,,,,
SOC项目全量界面整理.xlsx,界面盘点,249,局内-系统,新手阶段,新手服,新手服,,,李艺,李秋,彭歆妍,1-纯适配,,,,暂不处理,,,,
SOC项目全量界面整理.xlsx,界面盘点,253,局内-系统,剧本书,求生指南,求生指南,UiMissionBook,,李艺,蔡婷艳,彭歆妍,,,,,,,,,
SOC项目全量界面整理.xlsx,界面盘点,254,局内-系统,剧本书,生存进阶,生存进阶,,,李艺,蔡婷艳,彭歆妍,,,,,,,,,
SOC项目全量界面整理.xlsx,界面盘点,255,局内-系统,剧本书,势力特训,势力特训,,,李艺,蔡婷艳,彭歆妍,,,,,,,,,
SOC项目全量界面整理.xlsx,界面盘点,256,局内-系统,剧本书,剧本介绍,剧本介绍,,,李艺,蔡婷艳,彭歆妍,,,,,,,,,
SOC项目全量界面整理.xlsx,界面盘点,257,局内-系统,新手自评,选择经历,选择经历,UiAssessment,,,熊峰,王京京,1-纯适配,纯适配+pc框架,,,,,,,
SOC项目全量界面整理.xlsx,界面盘点,258,局内-系统,新手自评,选择经历,选择经历,,,,熊峰,王京京,1-纯适配,纯适配+pc框架,,,,,,,
SOC项目全量界面整理.xlsx,界面盘点,259,局内-系统,新手自评,完成初阶训练,完成初阶训练,,,,熊峰,王京京,1-纯适配,纯适配+pc框架,,,,,,,
SOC项目全量界面整理.xlsx,界面盘点,260,局内-系统,新手关,新手引导,新手引导,,,徐博,李秋,李萨,1-纯适配,,,,暂不处理,,,,
SOC项目全量界面整理.xlsx,界面盘点,261,局内-系统,新手关,新手QTE,新手QTE,,,徐博,李秋,李萨,1-纯适配,,,,暂不处理,,,,
SOC项目全量界面整理.xlsx,界面盘点,262,局内-系统,新手关,新手关定制UI：滑屏、遥控器等（去除引导部分）,新手关定制UI：滑屏、遥控器等（去除引导部分）,,P0,徐博,李秋,李萨,4-部分功能定制,定制,D,P0必改,待处理,,定制交互形式,随迭代处理,
SOC项目全量界面整理.xlsx,界面盘点,263,局内-系统,新手关,新手排队,新手排队,,,徐博,李秋,李萨,,,,,,,,,
SOC项目全量界面整理.xlsx,界面盘点,264,局内-系统,loading图,loading图,loading图,UiLoading,,,谢爱萍,蒲诗雨,1-纯适配,,,,暂不处理,中低优先级GUI迭代,可能有PC单独再定制的操作文本提示，但是这个随需求处理,随迭代处理,
SOC项目全量界面整理.xlsx,界面盘点,265,局内-系统,中控台,中控台,中控台,UiCenterConsole,P0,余子文,谢爱萍,刘敏,3-纯表现定制,纯适配+pc框架,E,P1尽量,制作完成,调整GUI / 保底适配优化,UI适配定制 / hover表现,未处理,
SOC项目全量界面整理.xlsx,界面盘点,266,局内-系统,地图,主地图,主地图,UiMainMap,,李艺,熊峰,李宁,4-部分功能定制,适配+部分定制,无需,无需,制作中,（20251112未加悬浮态）,,未处理,
SOC项目全量界面整理.xlsx,界面盘点,267,局内-系统,地图,物资箱,物资箱,,,李艺,熊峰,李宁,,,,,,,,,
SOC项目全量界面整理.xlsx,界面盘点,268,局内-系统,地图,地图二级弹窗-商店,地图二级弹窗-商店,UiMainMap / SidePanel,,李艺,熊峰,李宁,4-部分功能定制,纯适配+pc框架,无需,无需,制作中,,,未处理,
SOC项目全量界面整理.xlsx,界面盘点,269,局内-系统,地图,地图二级弹窗-据点,地图二级弹窗-据点,UiMainMap / SidePanel,,李艺,熊峰,李宁,4-部分功能定制,纯适配+pc框架,无需,无需,制作中,,,随迭代处理,
SOC项目全量界面整理.xlsx,界面盘点,270,局内-系统,地图,地图标记,地图标记,,,李艺,熊峰,李宁,4-部分功能定制,适配+部分定制,D,P1尽量,制作中,,PC定制标记快捷键交互,随迭代处理,
SOC项目全量界面整理.xlsx,界面盘点,271,局内-系统,任务,任务追踪,任务追踪,UiLeftPopUp,P1,李艺,熊峰,李宁,3-纯表现定制,纯适配+pc框架,无需,无需,制作完成,,,未处理,
SOC项目全量界面整理.xlsx,界面盘点,272,局内-系统,任务,夺宝行动,夺宝行动,UiActionExpansion,P1,李艺,熊峰,彭歆妍,2-适配优化,纯适配+pc框架,无需,无需,待处理,,,制作中,
SOC项目全量界面整理.xlsx,界面盘点,273,局内-系统,任务,蜂鸣行动-主页,蜂鸣行动-主页,UiActionExpansion,P1,李艺,熊峰,彭歆妍,2-适配优化,纯适配+pc框架,无需,无需,待处理,,,制作中,
SOC项目全量界面整理.xlsx,界面盘点,274,局内-系统,任务,蜂鸣行动-口令兑换,蜂鸣行动-口令兑换,ComModal_FullScreenBelt-shape / UiBuzzOperationExchange,P1,李艺,熊峰,彭歆妍,2-适配优化,纯适配+pc框架,无需,无需,待处理,,,制作中,
SOC项目全量界面整理.xlsx,界面盘点,275,局内-系统,任务,蜂鸣行动-风险记录,蜂鸣行动-风险记录,UiMsgBox,P1,李艺,熊峰,彭歆妍,1-纯适配,纯适配+pc框架,无需,无需,暂不处理,,,未处理,
SOC项目全量界面整理.xlsx,界面盘点,276,局内-系统,任务,每日简报,每日简报,UiActionExpansion,P1,李艺,熊峰,彭歆妍,2-适配优化,纯适配+pc框架,无需,无需,待处理,,,随迭代处理,
SOC项目全量界面整理.xlsx,界面盘点,277,局内-系统,背包,背包,背包,UiInventory,P0,余子文,蔡婷艳,蒲诗雨,6-完全定制,适配+部分定制,D,P1尽量,制作完成,,UI适配 / 绑定快捷键 / hover出tips / 快速物品编辑（ctrl拆分、右键拆分等） / 快速丢弃（按住ALT） / 右键编辑菜单 / 批量丢弃支持拖拽选择,制作中,
SOC项目全量界面整理.xlsx,界面盘点,278,局内-系统,背包,状态,状态,UiPlayerViewer,P2,余子文,蔡婷艳,蒲诗雨,2-适配优化,纯适配+pc框架,无需,无需,制作完成,,,未处理,
SOC项目全量界面整理.xlsx,界面盘点,279,局内-系统,制造,制造主页,制造主页,UiMallBuy(UiMallBuy),P1,余子文,李秋,蒲诗雨,2-适配优化,纯适配+pc框架,无需,无需,制作完成,（20251112未加悬浮态）,随迭代，双端调整UI适配 / 包含获取途径界面,随迭代处理,
SOC项目全量界面整理.xlsx,界面盘点,280,局内-系统,制造,快速制作,快速制作,UiCraftCollectPopup,P1,余子文,李秋,蒲诗雨,2-适配优化,纯适配+pc框架,无需,无需,制作完成,,随制作迭代整体一起处理交互,随迭代处理,
SOC项目全量界面整理.xlsx,界面盘点,281,局内-系统,制造,科技等级说明,科技等级说明,UiCraftTechLevelPopup,P1,余子文,李秋,蒲诗雨,2-适配优化,纯适配+pc框架,无需,无需,制作完成,,随制作迭代整体一起处理交互,随迭代处理,
SOC项目全量界面整理.xlsx,界面盘点,282,局内-系统,道具详情,道具详情-制作,道具详情-制作,UiItemDetail,P1,王斌,谢爱萍,李萨,2-适配优化,纯适配+pc框架,无需,无需,制作完成,,随制作迭代整体一起处理交互,未处理,
SOC项目全量界面整理.xlsx,界面盘点,283,局内-系统,道具详情,道具详情-分解,道具详情-分解,UiItemDetail,P1,王斌,谢爱萍,李萨,2-适配优化,纯适配+pc框架,无需,无需,制作完成,,随制作迭代整体一起处理交互,未处理,
SOC项目全量界面整理.xlsx,界面盘点,284,局内-系统,情报,战局奖励,战局奖励,UiReputationReward,P1,李艺,熊峰,彭歆妍,2-适配优化,纯适配+pc框架,无需,无需,待处理,,,未处理,
SOC项目全量界面整理.xlsx,界面盘点,285,局内-系统,情报,账号奖励,账号奖励,UiReputationReward,P1,李艺,熊峰,彭歆妍,2-适配优化,纯适配+pc框架,无需,无需,待处理,,,未处理,
SOC项目全量界面整理.xlsx,界面盘点,286,局内-系统,情报,选择奖励,选择奖励,UiRewardChoose,P1,李艺,熊峰,彭歆妍,2-适配优化,纯适配+pc框架,无需,无需,待处理,,,无需处理,
SOC项目全量界面整理.xlsx,界面盘点,287,局内-系统,情报,情报徽章,情报徽章,UiReputationBadge,P1,李艺,熊峰,彭歆妍,2-适配优化,纯适配+pc框架,无需,无需,待处理,,,未处理,
SOC项目全量界面整理.xlsx,界面盘点,288,局内-系统,剧本/阶段,剧本,剧本,UiStory,P1,余子文,熊峰,彭歆妍,3-纯表现定制,纯适配+pc框架,无需,无需,制作完成,,,未处理,
SOC项目全量界面整理.xlsx,界面盘点,289,局内-系统,剧本/阶段,世界情报等级,世界情报等级,UiStory,P1,余子文,熊峰,彭歆妍,3-纯表现定制,纯适配+pc框架,无需,无需,制作完成,,,未处理,
SOC项目全量界面整理.xlsx,界面盘点,290,局内-系统,科技,科技主页,科技主页,UiTechTree@GameTechTree,P1,徐博,蔡婷艳,蒲诗雨,3-纯表现定制,纯适配+pc框架,无需,无需,制作中,待定是否走待功能调整的表现定制,（20251118未加悬浮态）,未处理,
SOC项目全量界面整理.xlsx,界面盘点,291,局内-系统,科技,组合科技,组合科技,UiTechTree@GameTechTree,P1,徐博,蔡婷艳,蒲诗雨,3-纯表现定制,纯适配+pc框架,无需,无需,制作中,待定是否走待功能调整的表现定制,,未处理,
SOC项目全量界面整理.xlsx,界面盘点,292,局内-系统,科技,共享科技弹窗,共享科技弹窗,UiTeammateUnlockPopup@GameTechTree,P1,徐博,蔡婷艳,蒲诗雨,3-纯表现定制,纯适配+pc框架,无需,无需,制作中,待定是否走待功能调整的表现定制,,未处理,
